### **鱼香肉丝的制作方法**

#### **所需材料**：
- 猪里脊肉：200克
- 胡萝卜：1根
- 黑木耳：适量（提前用水泡发）
- 青椒：1个
- 姜：适量
- 蒜：适量
- 小葱：适量

#### **调料**：
- 生抽：1汤匙
- 老抽：1/2汤匙
- 醋：1汤匙
- 糖：1汤匙
- 水淀粉：适量
- 辣豆瓣酱：1汤匙
- 料酒：1汤匙
- 食用油：适量
- 盐：根据口味适量

---

#### **制作步骤**：

1. **准备工作**：
   - 猪里脊肉切成细丝，加入少许盐、料酒和水淀粉抓匀，腌制10分钟。
   - 胡萝卜切丝、青椒切丝、木耳切丝备用。
   - 姜蒜切末，小葱切花备用。

2. **调鱼香味的料汁**：
   - 碗中加入生抽、老抽、醋、糖、少许盐、水淀粉和适量清水调匀，搅拌均匀成鱼香味的料汁。

3. **炒制过程**：
   - 热锅凉油，下腌好的猪肉丝快速滑炒，炒至变色后盛出。
   - 锅中再加适量油，放入姜蒜末爆香，再加入辣豆瓣酱炒出红油。
   - 加入胡萝卜丝、青椒丝、木耳丝翻炒均匀，然后放入滑炒好的肉丝翻炒快速翻炒。
   - 倒入事先调好的鱼香味料汁，快速翻炒均匀至汤汁浓稠。

4. **成品出锅**：
   - 撒上少许葱花，搅拌均匀，盛出装盘即可。
